Note;Time Stamp;P1;P2;P3;P4;P5;P6;T1;T2;T3;T4;T5;T6;T7;T8;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TC10;P7;P8;P9;P10;PRELE_1;ITOT_1;PACTT_1;CFTOT_1;FTOT_1;ITOT_2;PACTT_2;CFTOT_2;FTOT_2;ITOT_3;PACTT_3;CFTOT_3;FTOT_3;ITOT_4;PACTT_4;CFTOT_4;FTOT_4;ITOT_5;PACTT_5;CFTOT_5;FTOT_5;EVAP1_POWER;EVAP1_Cp;EVAP1_Rho;EVAP1_dT;EVAP1_TIN_M;EVAP1_TOUT_M;EVAP2_POWER;EVAP2_Cp;EVAP2_Rho;EVAP2_dT;EVAP2_TIN_M;EVAP2_TOUT_M;EVAP3_POWER;EVAP3_Cp;EVAP3_Rho;EVAP3_dT;EVAP3_TIN_M1;EVAP3_TOUT_M1;EVAP1_DP_H2O;EVAP2_DP_H2O;EVAP3_DP_H2O;TC_P7;TC_P8;TC_P9;TC_P10;SOTT_1;SOTT_2;SURR_1;SURR_2;TAC_M;MP1_2;MP3_4;MP5_6;;;VCM_1;VCM_2;VCM_3;VCM_4;VCM_5;File name;Last modification;STAZIONE DI COLLAUDO;OPERATORE;CODICE MACCHINA;MATRICOLA MACCHINA;NUMERO ODL;DATA/ORA COLLAUDO;FLUIDO;GAS REFRIGERANTE;REVISIONE;LINEA DEL FLUIDO;NR CIRCUITI;RESPONSABILE LINEA CHILLER\CLIMA;DIREZIONE TECNICA;ALIMENTAZIONE;ESITO COLLAUDO;NOTE DI COLLAUDO;N.TEST
+100 gr tot 3,8 kg VT chiusa 1 giro;0 days 00:05:50;1.68;1.7;0.1;0.6;1.8;4.0;26.71;26.89;31.83;31.53;25.01;15.35;30.68;31.9;31.84;32.11;32.12;31.92;400.0;33.58;45.8;31.85;13.19;31.8;27.71;0.2;9.79;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.03;10.76;0.85;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2090.0;844.03;0.18;26.71;26.89;0.0;4180.0;994.92;0.3;31.83;31.53;32.01;4180.0;997.89;9.67;25.01;15.35;0.02;0.44;2.24;47.12;-47.69;9.88;-45.12;1.31;79.55;3.31;76.92;32.0;0.0;0.0;47.62;;;-999.0;-999.0;403.91;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 3,9 kg VT chiusa 1 giro;0 days 00:07:26;1.64;1.7;0.1;0.6;1.8;4.0;28.77;28.45;31.83;31.57;25.04;15.85;30.7;31.94;31.85;32.14;32.17;31.95;400.0;33.19;45.91;31.87;13.36;31.78;27.76;0.2;9.82;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.08;10.79;0.85;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2100.0;843.12;0.31;28.77;28.45;0.0;4180.0;994.91;0.25;31.83;31.57;32.0;4180.0;997.84;9.19;25.04;15.85;0.01;0.46;2.2;47.18;-47.69;9.96;-45.09;1.26;79.57;3.41;76.87;32.04;0.03;0.0;50.1;;;-999.0;-999.0;403.04;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
chiuso VT 1 giro tot 3,9 kg VT chiusa 2 giri;0 days 00:04:15;1.7;1.7;0.1;0.6;1.8;4.0;29.46;29.17;31.82;31.65;24.88;15.55;30.54;31.77;31.82;32.07;32.09;31.88;400.0;33.48;45.79;31.87;12.87;31.84;27.67;0.2;9.57;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.08;10.79;0.86;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2103.18;842.76;0.29;29.46;29.17;0.0;4180.0;994.9;0.18;31.82;31.65;32.01;4180.0;997.88;9.33;24.88;15.55;0.02;0.47;2.22;47.06;-47.64;9.19;-44.98;1.27;79.51;3.68;76.81;31.97;0.0;0.0;49.35;;;-999.0;-999.0;402.81;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,0 kg VT chiusa 2 giri;0 days 00:04:55;1.7;1.7;0.1;0.6;1.8;4.0;30.73;30.36;31.95;31.79;24.75;15.57;30.51;31.79;31.87;32.08;32.12;31.9;400.0;33.63;45.57;31.91;11.83;31.91;27.54;0.2;9.6;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;17.98;10.68;0.86;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;842.15;0.37;30.73;30.36;0.0;4180.0;994.86;0.16;31.95;31.79;31.24;4180.0;997.9;9.18;24.75;15.57;0.01;0.49;2.22;46.86;-47.62;9.29;-44.97;1.29;79.53;2.54;76.88;32.0;0.0;0.0;48.93;;;-999.0;-999.0;397.22;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
chiuso VT 2 giri tot 4,0 kg VT chiusa 4 giri;0 days 00:04:46;1.7;1.7;0.1;0.6;1.8;4.0;30.93;30.54;31.94;31.78;24.71;15.49;30.55;31.81;31.95;32.14;32.16;31.93;400.0;33.48;45.54;31.92;11.35;31.89;27.5;0.2;9.4;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.0;10.71;0.86;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;842.05;0.39;30.93;30.54;0.0;4180.0;994.86;0.15;31.94;31.78;31.37;4180.0;997.91;9.22;24.71;15.49;0.01;0.5;2.22;46.82;-47.6;8.7;-44.91;1.28;79.52;2.64;76.8;32.04;0.0;0.0;48.91;;;-999.0;-999.0;398.54;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,1 kg VT chiusa 4 giri;0 days 00:04:51;1.7;1.7;0.1;0.6;1.8;4.0;31.1;30.7;31.88;31.72;24.75;15.39;30.5;31.77;32.02;32.09;32.11;31.91;400.0;33.57;45.8;31.87;11.21;31.8;27.69;0.2;9.44;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.07;10.74;0.86;49.86;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;841.97;0.4;31.1;30.7;0.0;4180.0;994.88;0.16;31.88;31.72;31.83;4180.0;997.92;9.36;24.75;15.39;0.01;0.51;2.22;47.08;-47.63;8.79;-44.97;1.28;79.49;2.43;76.78;32.03;0.0;0.0;48.93;;;-999.0;-999.0;397.46;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,2 kg VT chiusa 4 giri;0 days 00:05:55;1.68;1.7;0.1;0.6;1.8;4.0;31.25;30.83;31.87;31.73;24.71;15.24;30.48;31.74;31.97;32.08;32.1;31.88;400.0;33.43;46.01;31.85;11.11;31.81;27.83;0.2;9.46;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;17.87;10.62;0.85;49.64;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;841.9;0.41;31.25;30.83;0.0;4180.0;994.88;0.13;31.87;31.73;32.19;4180.0;997.93;9.46;24.71;15.24;0.02;0.51;2.21;47.29;-47.62;8.83;-45.09;1.28;79.47;2.28;76.89;32.01;0.0;0.0;48.92;;;-999.0;-999.0;397.36;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,3 kg VT chiusa 4 giri;0 days 00:04:35;1.67;1.7;0.1;0.6;1.8;4.0;31.36;30.94;31.86;31.73;24.7;15.15;30.41;31.71;31.98;32.07;32.09;31.89;400.0;33.52;46.28;31.87;11.36;31.83;28.02;0.2;9.53;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.12;10.82;0.85;49.89;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;841.85;0.42;31.36;30.94;0.0;4180.0;994.88;0.13;31.86;31.73;32.52;4180.0;997.94;9.55;24.7;15.15;0.01;0.5;2.22;47.57;-47.6;9.06;-45.02;1.29;79.47;2.3;76.86;32.0;0.0;0.0;48.98;;;-999.0;-999.0;404.69;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,4 kg VT chiusa 4 giri;0 days 00:04:45;1.62;1.7;0.1;0.6;1.8;4.0;31.44;31.02;31.88;31.75;24.68;15.07;30.29;31.64;31.93;32.04;32.02;31.81;399.84;33.55;46.49;31.83;11.61;31.8;28.16;0.2;9.6;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.13;10.78;0.86;49.86;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;841.81;0.42;31.44;31.02;0.0;4180.0;994.88;0.13;31.88;31.75;32.72;4180.0;997.95;9.61;24.68;15.07;0.02;0.51;2.21;47.77;-47.58;9.27;-44.94;1.29;79.4;2.34;76.73;31.95;0.14;0.0;48.97;;;-999.0;-999.0;397.46;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,5 kg VT chiusa 4 giri;0 days 00:05:15;1.69;1.7;0.1;0.6;1.8;4.0;31.51;31.08;31.94;31.79;24.76;15.07;30.43;31.77;32.03;32.1;32.14;31.92;398.08;33.56;46.81;31.95;12.02;31.93;28.38;0.2;9.71;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.16;10.82;0.86;49.81;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;841.77;0.43;31.51;31.08;0.0;4180.0;994.86;0.15;31.94;31.79;32.98;4180.0;997.95;9.69;24.76;15.07;0.01;0.51;2.21;48.09;-47.6;9.67;-44.99;1.27;79.55;2.35;76.91;32.05;0.0;0.0;48.95;;;-999.0;-999.0;398.74;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,6 kg VT chiusa 4 giri;0 days 00:05:00;1.6;1.6;0.1;0.5;1.8;4.0;23.95;24.18;31.72;31.42;25.87;15.12;30.78;32.05;31.83;32.19;32.24;31.94;400.0;33.04;47.68;31.85;13.86;31.71;29.0;0.2;10.19;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.51;11.03;0.87;49.89;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2080.77;845.41;0.23;23.95;24.18;0.0;4180.0;994.95;0.3;31.72;31.42;35.23;4180.0;997.83;10.75;25.87;15.12;0.02;0.37;2.24;49.03;-47.72;11.1;-45.09;1.35;79.56;2.76;76.8;32.04;0.0;0.0;47.16;;;-999.0;-999.0;395.56;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,6 kg VT chiusa 4 giri (RIFATTO);0 days 00:05:05;1.67;1.7;0.1;0.5;1.8;4.0;27.89;27.86;31.78;31.59;25.17;15.02;30.46;31.76;31.83;32.06;32.1;31.84;400.0;33.38;47.13;31.84;12.28;31.79;28.61;0.2;9.81;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.35;10.93;0.87;49.81;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2098.75;843.48;0.02;27.89;27.86;0.0;4180.0;994.92;0.19;31.78;31.59;33.69;4180.0;997.91;10.15;25.17;15.02;0.01;0.4;2.23;48.45;-47.64;9.94;-45.01;1.33;79.48;2.33;76.8;31.96;0.0;0.0;47.72;;;-999.0;-999.0;397.57;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,7 kg VT chiusa 4 giri;0 days 00:05:05;1.7;1.7;0.1;0.5;1.8;4.0;29.22;28.97;31.86;31.69;25.17;15.0;30.5;31.82;31.94;32.12;32.15;31.9;386.16;33.4;47.43;31.9;12.53;31.88;28.83;0.2;9.9;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.45;10.98;0.87;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2100.91;842.87;0.25;29.22;28.97;0.0;4180.0;994.89;0.17;31.86;31.69;33.85;4180.0;997.91;10.17;25.17;15.0;0.0;0.41;2.23;48.75;-47.69;10.26;-45.09;1.32;79.59;2.27;76.97;32.03;0.0;0.0;47.87;;;-999.0;-999.0;394.31;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,8 kg VT chiusa 4 giri;0 days 00:05:06;1.7;1.7;0.1;0.5;1.8;4.0;29.92;29.57;31.83;31.67;25.17;14.98;30.29;31.66;31.9;32.03;32.06;31.81;134.42;33.21;47.58;31.84;12.7;31.8;28.91;0.2;10.0;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;17.44;10.36;0.83;48.79;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2107.45;842.55;0.35;29.92;29.57;0.0;4180.0;994.9;0.16;31.83;31.67;33.87;4180.0;997.91;10.19;25.17;14.98;0.0;0.41;2.23;48.89;-47.68;10.53;-44.92;1.32;79.52;2.17;76.73;31.95;0.0;0.0;47.81;;;-999.0;-999.0;387.81;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
chiuso VT 1 giro tot 4,8 kg VT chiusa 5 giri;0 days 00:04:55;1.7;1.7;0.1;0.6;1.8;4.0;30.55;30.13;31.87;31.72;25.24;15.0;30.41;31.75;31.93;32.08;32.17;31.89;114.55;33.51;47.45;31.9;12.47;31.9;28.91;0.2;9.88;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.45;11.03;0.86;49.88;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;842.25;0.43;30.55;30.13;0.0;4180.0;994.88;0.15;31.87;31.72;34.21;4180.0;997.91;10.24;25.24;15.0;0.01;0.44;2.23;48.89;-47.64;10.17;-45.04;1.43;79.55;2.3;76.94;32.0;0.0;0.0;48.04;;;-999.0;-999.0;400.76;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
+100 gr tot 4,9 kg VT chiusa 5 giri;0 days 00:05:05;1.7;1.7;0.1;0.59;1.8;4.0;30.84;30.39;31.92;31.77;25.32;15.18;30.48;31.82;32.01;32.13;32.14;31.9;78.54;33.51;47.55;31.94;12.68;31.91;28.99;0.2;10.0;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.36;10.97;0.86;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;842.11;0.45;30.84;30.39;0.0;4180.0;994.87;0.15;31.92;31.77;33.83;4180.0;997.88;10.14;25.32;15.18;0.01;0.43;2.23;48.99;-47.63;10.57;-44.97;1.44;79.57;2.12;76.89;32.05;0.0;0.0;48.01;;;-999.0;-999.0;400.6;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
chiuso VT 1 giro tot 4,9 kg VT chiusa 6 giri;0 days 00:06:55;1.7;1.7;0.1;0.6;1.8;4.0;31.09;30.63;31.86;31.71;25.28;15.15;30.33;31.67;31.93;32.05;32.06;31.82;144.98;33.38;46.72;31.85;11.24;31.8;28.55;0.2;9.55;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.37;10.93;0.87;49.85;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;841.99;0.46;31.09;30.63;0.0;4180.0;994.89;0.15;31.86;31.71;33.77;4180.0;997.88;10.13;25.28;15.15;0.01;0.44;2.22;48.36;-47.61;9.13;-44.98;1.64;79.46;2.12;76.78;31.97;0.0;0.0;47.94;;;-999.0;-999.0;395.31;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
chiuso VT 1 giro tot 4,9 kg VT chiusa 7 giri - variazione surriscaldamento minima,chiuso un altro giro tot 8 giri;0 days 00:04:56;1.69;1.7;0.1;0.6;1.8;4.0;31.53;31.09;31.87;31.73;25.48;15.05;30.2;31.61;31.93;32.03;32.04;31.8;73.83;33.6;47.73;31.86;13.03;31.83;29.12;0.2;10.09;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.61;11.05;0.88;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;841.77;0.44;31.53;31.09;0.0;4180.0;994.88;0.14;31.87;31.73;34.81;4180.0;997.87;10.43;25.48;15.05;0.01;0.45;2.22;49.19;-47.57;10.75;-44.96;1.46;79.42;2.27;76.79;31.95;0.0;0.0;48.02;;;-999.0;-999.0;390.03;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
chiuso VT 2 giri tot 4,9 kg VT chiusa 10 giri ;0 days 00:06:36;1.69;1.7;0.1;0.6;1.8;4.0;31.59;31.17;31.92;31.78;25.74;15.21;30.31;31.74;31.98;32.13;32.15;31.89;44.25;33.51;47.75;31.92;13.48;31.88;29.19;0.2;10.11;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.61;11.07;0.87;49.87;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;841.73;0.42;31.59;31.17;0.0;4180.0;994.87;0.14;31.92;31.78;35.32;4180.0;997.83;10.53;25.74;15.21;0.01;0.46;2.22;49.29;-47.57;10.86;-44.84;1.54;79.5;2.62;76.72;32.05;0.0;0.0;48.24;;;-999.0;-999.0;392.58;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
4,7 kg VT chiusa 4 giri;0 days 00:05:00;1.6;1.69;0.1;0.4;1.8;4.0;23.22;23.62;31.51;31.06;25.42;15.27;30.87;32.1;31.64;32.1;32.15;31.86;400.0;32.9;47.77;31.76;13.7;31.61;29.09;0.2;10.21;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.52;11.03;0.87;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2080.0;845.73;0.4;23.22;23.62;0.0;4180.0;995.04;0.45;31.51;31.06;34.97;4180.0;997.86;10.15;25.42;15.27;0.01;0.28;2.2;49.13;-47.66;11.22;-45.0;1.36;79.42;2.47;76.62;31.93;0.0;0.0;49.57;;;-999.0;-999.0;393.36;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
chiuso VT 2 giri tot 4,7 kg VT chiusa 6 giri - il surriscaldamento è sceso,chiuso VT altri 2 giri tot chiusa 8 giri;0 days 00:05:04;1.7;1.7;0.1;0.4;1.8;4.0;25.83;26.02;31.67;31.37;25.55;15.3;30.5;31.85;31.77;32.08;32.18;31.85;400.0;33.4;47.94;31.83;13.65;31.78;29.2;0.2;10.2;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.57;11.07;0.87;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2090.0;844.47;0.18;25.83;26.02;0.0;4180.0;994.97;0.29;31.67;31.37;35.2;4180.0;997.84;10.25;25.55;15.3;0.01;0.31;2.2;49.29;-47.61;11.24;-44.99;1.36;79.44;2.41;76.76;31.97;0.0;0.0;49.4;;;-999.0;-999.0;394.69;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
4,6 kg VT chiusa 4 giri;0 days 00:04:16;1.7;1.7;0.1;0.4;1.8;4.0;27.5;27.38;31.74;31.48;25.05;15.5;30.68;31.93;31.77;32.12;32.21;31.93;400.0;33.26;47.3;31.89;12.01;31.86;28.71;0.2;9.85;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.38;10.99;0.86;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2094.4;843.71;0.11;27.5;27.38;0.0;4180.0;994.94;0.26;31.74;31.48;33.45;4180.0;997.87;9.55;25.05;15.5;0.01;0.31;2.19;48.6;-47.59;10.05;-44.99;1.3;79.48;1.96;76.84;32.0;0.0;0.0;50.39;;;-999.0;-999.0;400.8;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;13/11/2024 09:30:19;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Paolo Russo;Ing. Paolo Russo;400V 3PH 50Hz;;;t008
sostituito termostatica - precarica 3,4 kg VT tutta aperta;0 days 00:05:10;1.6;1.6;1.19;2.86;1.9;2.61;23.34;24.08;19.62;15.08;22.57;21.47;30.56;31.79;31.7;32.07;32.12;32.16;399.99;33.7;46.37;31.77;17.53;31.68;27.72;0.2;9.73;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.48;11.01;0.87;49.89;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2080.0;845.58;0.74;23.34;24.08;32.16;4190.0;998.43;4.54;19.62;15.08;-0.01;4180.0;997.5;1.1;22.57;21.47;0.04;1.69;0.71;47.13;-47.59;9.7;-45.05;0.76;79.36;7.83;76.73;32.02;0.0;101.6;0.0;;;-999.0;-999.0;393.84;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;19/11/2024 10:05:01 - 19/11/2024 16:19:34;ACQUA;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t009
+200 gr tot 3,6 kg VT tutta aperta;0 days 00:05:10;1.6;1.62;1.18;2.82;1.92;3.06;27.06;27.46;19.58;15.06;25.06;23.38;30.27;31.59;31.73;32.01;32.07;32.06;400.0;33.83;46.38;31.82;16.88;31.78;27.73;0.2;9.72;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.49;11.01;0.87;49.89;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2092.64;843.8;0.4;27.06;27.46;31.99;4190.0;998.43;4.52;19.58;15.06;-0.02;4180.0;996.99;1.68;25.06;23.38;0.0;1.68;1.1;47.15;-47.51;9.65;-44.86;0.76;79.33;7.23;76.64;31.96;0.02;101.54;0.0;;;-999.0;-999.0;393.56;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;19/11/2024 10:05:01 - 19/11/2024 16:19:34;ACQUA;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t009
